winner,winby
0.448871162021533,1
0.381021091481671,1
0.559745269361883,1
0.763396269408986,1
0.186111617600545,1
0.0869941308628768,1
0.998338797595352,1
0.517443092074245,1
0.627156876027584,1
0.60736691346392,1
0.102417892077938,1
0.544485573889688,1
0.211970451753587,1
0.517049595247954,1
0.525010390440002,1
0.92324995691888,1
0.724483916070312,1
0.554777223384008,1
0.676885801134631,1
0.261887803440914,1
0.475353767164052,1
0.741471342742443,1
0.744010189315304,1
0.952693266561255,1
0.565969977993518,1
0.634291464928538,1
0.183758432976902,1
0.330852700630203,1
0.229306594235823,1
0.0831151194870472,1
0.923338710097596,1
0.711041771341115,1
0.907649277010933,1
0.77698433981277,1
0.985759156290442,1
0.0760302396956831,1
0.158129323041067,1
0.542726304149255,1
0.550607697339728,1
0.718699252000079,1
0.188131249742582,1
0.366449100431055,1
0.358375215204433,1
0.522712578531355,1
0.0129272593185306,1
0.336946298601106,1
0.956520854961127,1
0.488872098736465,1
0.634044107748196,1
0.0252974194008857,1
0.476486148312688,1
0.320399935124442,1
0.0333759151399136,1
0.203150701941922,1
0.634234495228156,1
0.483966396423057,1
0.514263333054259,1
0.102411774918437,1
0.372476221527904,1
0.784450483508408,1
0.383533742278814,1
0.244092430919409,1
0.276535911252722,1
0.249283211538568,1
0.466235121013597,1
0.389136195881292,1
0.266483770450577,1
0.0875313160941005,1
0.219796605873853,1
0.644163746619597,1
0.938830593135208,1
0.266172424890101,1
0.902283862698823,1
0.592299959855154,1
0.298246779013425,1
0.333247636677697,1
0.0919996828306466,1
0.538605907233432,1
0.393387168180197,1
0.609472162788734,1
0.940167935099453,1
0.0186938284896314,1
0.233517127344385,1
0.809923008084297,1
0.636835052864626,1
0.785223730374128,1
0.41336672147736,1
0.798630570992827,1
0.849230743013322,1
0.552205909742042,1
0.703811965184286,1
0.0289870796259493,1
0.907936113188043,1
0.94320996501483,1
0.106077250558883,1
0.476747306762263,1
0.392161097610369,1
0.703668106580153,1
0.549706762423739,1
0.617041434394196,1
0.925671118777245,1
0.0509105110540986,1
0.113052310887724,1
0.760583530878648,1
0.396181182703003,1
0.817738657351583,1
0.260861365357414,1
0.787856473820284,1
0.0452581879217178,1
0.220177565235645,1
0.9478234637063,1
0.441127653000876,1
0.088641156675294,1
0.848806383321062,1
0.817742059007287,1
0.221089692087844,1
0.623509776545689,1
0.632987501332536,1
0.838230094872415,1
0.419241714524105,1
0.114376247627661,1
0.209304170450196,1
0.387573575600982,1
0.375389080727473,1
0.681156242499128,1
0.221623817458749,1
0.472480006283149,1
0.709672437980771,1
0.942344831302762,1
0.595481734490022,1
0.0445001577027142,1
0.10193847771734,1
0.0119092180393636,1
0.68569164047949,1
0.371456789085642,1
0.536273897159845,1
0.0951401197817177,1
0.373136321315542,1
0.717155296355486,1
0.22095538652502,1
0.645530769834295,1
0.343794175190851,1
0.755988981341943,1
0.913266581483185,1
0.260309298988432,1
0.194064060458913,1
0.256591996876523,1
0.530508025549352,1
0.313158674398437,1
0.901006933301687,1
0.0358885051682591,1
0.660400384338573,1
0.442324087489396,1
0.705286587122828,1
0.899786982685328,1
0.306278290227056,1
0.960129584884271,1
0.814922169083729,1
0.444427761947736,1
0.31903764535673,1
0.252334178891033,1
0.513591307913885,1
0.297280514379963,1
0.101062445435673,1
0.854315507225692,1
0.0127885355614126,1
0.63625127193518,1
0.01819131616503,1
0.470983043313026,1
0.976885681506246,1
0.651487497380003,1
0.500330870039761,1
0.511967369355261,1
0.15744516486302,1
0.0518300328403711,1
0.06637640343979,1
0.820519615430385,1
0.997917621629313,1
0.521117877913639,1
0.313889797544107,1
0.795841302722692,1
0.69740216457285,1
0.855295200599357,1
0.983249467099085,1
0.0346997759770602,1
0.474095284938812,1
0.183951444225386,1
0.392288656672463,1
0.929127811919898,1
0.509635166730732,1
0.59483592142351,1
0.828536123968661,1
0.0539198275655508,1
0.787776940036565,1
0.107473781099543,1
0.627726377919316,1
0.005697708344087,1
0.213927041739225,1
0.346095120534301,1
0.62463794904761,1
0.779043789254501,1
0.934414931805804,1
0.804190875962377,1
0.711062823422253,1
0.174538861727342,1
0.348521515028551,1
0.00468895444646478,1
0.235033774981275,1
0.103730979375541,1
0.642784198513255,1
0.611976542742923,1
0.630240697413683,1
0.989033012418076,1
0.144436314236373,1
0.497007651720196,1
0.367126064142212,1
0.0727278033737093,1
0.206174372695386,1
0.778718519955873,1
0.0517315408214927,1
0.749017440713942,1
0.96614237409085,1
0.129214036278427,1
0.34644677885808,1
0.396254397230223,1
0.616716091055423,1
0.527864559553564,1
0.782874607481062,1
0.641565666534007,1
0.449979540891945,1
0.961007238831371,1
0.931178554659709,1
0.650114206597209,1
0.307472257642075,1
0.625423864927143,1
0.270445384085178,1
0.0131483194418252,1
0.893728318857029,1
0.510948996525258,1
0.770253592403606,1
0.0498075927607715,1
0.471608346095309,1
0.698281278600916,1
0.451562053291127,1
0.582065491238609,1
0.0636592213995755,1
0.0792661476880312,1
0.763638687552884,1
0.737540601985529,1
0.0708301609847695,1
0.844891094136983,1
0.176889635855332,1
0.691030056215823,1
0.406545076984912,1
0.962950348621234,1
0.410614179214463,1
0.233988089021295,1
0.65620303642936,1
0.558594032656401,1
0.524770078249276,1
0.1497409096919,1
0.253089975565672,1
0.898993740789592,1
0.882748774252832,1
0.179863959085196,1
0.81734430952929,1
0.815595517866313,1
0.0608392527792603,1
0.113378989510238,1
0.269968333188444,1
0.800620356341824,1
0.0166874921415001,1
0.0510941462125629,1
0.639827768551186,1
0.626900205621496,1
0.525659527862445,1
0.0512871106620878,1
0.591536850202829,1
0.433140529785305,1
0.625652609858662,1
0.753624198492616,1
0.0671885777264833,1
0.535065969452262,1
0.610269072232768,1
0.165106024127454,1
0.961876808432862,1
0.135459970450029,1
0.350653949659318,1
0.746486549964175,1
0.931096103508025,1
0.781010182807222,1
0.100115297129378,1
0.132600343553349,1
0.795517877675593,1
0.259726562304422,1
0.105438936501741,1
0.751039519673213,1
0.620501028606668,1
0.887901122914627,1
0.716353578027338,1
0.722139902412891,1
0.207198549760506,1
0.789989789482206,1
0.920794755686074,1
0.249828821513802,1
0.611677236156538,1
0.807602531043813,1
0.460089224157855,1
0.574783173622563,1
0.331831071991473,1
0.350241317413747,1
0.727373866830021,1
0.416451102355495,1
0.392849723575637,1
0.0439428181853145,1
0.244233456673101,1
0.33247185475193,1
0.124847080092877,1
0.334711633855477,1
0.355057697277516,1
0.466584935318679,1
0.319691223790869,1
0.784267517738044,1
0.143801297526807,1
0.356855815974995,1
0.983673895476386,1
0.92745848512277,1
0.422320198267698,1
0.284485201584175,1
0.524902880191803,1
0.867279160767794,1
0.244738057488576,1
0.795072354609147,1
0.50403372454457,1
0.839532658690587,1
0.661966992309317,1
0.785039467038587,1
0.690403673565015,1
0.957146106753498,1
0.121659554773942,1
0.788241922156885,1
0.166541166836396,1
0.541239459998906,1
0.485678201541305,1
0.914446320617571,1
0.422772991703823,1
0.0575229900423437,1
0.0519183217547834,1
0.696483259089291,1
0.132434199564159,1
0.380205944413319,1
0.311805153032765,1
0.311055640224367,1
0.419354181503877,1
0.60540018370375,1
0.107999087776989,1
0.0660656532272696,1
0.53787620854564,1
0.605601345887408,1
0.801208498654887,1
0.0373554655816406,1
0.552457468351349,1
0.47964954841882,1
0.131593296537176,1
0.724920234875754,1
0.535817071096972,1
0.294469729764387,1
0.355655185878277,1
0.576052269199863,1
0.901882919250056,1
0.25819703633897,1
0.897067796671763,1
0.415436064591631,1
0.226568694459274,1
0.0806974545121193,1
0.830876115476713,1
0.702894364716485,1
0.395555855706334,1
0.5576111683622,1
0.583820485044271,1
0.43015672150068,1
0.297001725528389,1
0.426377640804276,1
0.801654309034348,1
0.846216017846018,1
0.623576992424205,1
0.552808672189713,1
0.0786988222971559,1
0.416504168882966,1
0.551836198195815,1
0.683198195649311,1
0.956288177287206,1
0.740658103255555,1
0.792154732393101,1
0.994320842204615,1
0.174815862439573,1
0.256556809414178,1
0.207322988193482,1
0.312980087241158,1
0.135455803945661,1
0.640005470486358,1
0.733439043397084,1
0.898668759735301,1
0.679067739285529,1
0.36976066720672,1
0.0999790532514453,1
0.373319411417469,1
0.591498552123085,1
0.751307379920036,1
0.419199473690242,1
0.0144387134350836,1
0.0242638329509646,1
0.159366856561974,1
0.774317347444594,1
0.0673540660645813,1
0.577265204396099,1
0.44796659774147,1
0.304596058791503,1
0.462795820552856,1
0.242592992028221,1
0.516690264455974,1
0.135330605087802,1
0.816912849666551,1
0.464064074214548,1
0.74563513812609,1
0.398115617455915,1
0.56243761186488,1
0.370266907149926,1
0.379003116162494,1
0.975954181980342,1
0.0173084000125527,1
0.0843733444344252,1
0.251729486975819,1
0.412630987586454,1
0.57054257625714,1
0.855200776364654,1
0.50919873546809,1
0.378191365860403,1
0.0239881302695721,1
0.526596143841743,1
0.0870789599139243,1
0.684261636342853,1
0.8572342551779,1
0.513567015295848,1
0.94968852843158,1
0.38116865651682,1
0.472073136130348,1
0.693014612188563,1
0.228122875094414,1
0.690284946933389,1
0.617027135333046,1
0.86673204228282,1
0.798064885661006,1
0.362708397908136,1
0.866502375109121,1
0.0403940298128873,1
0.103255898924544,1
0.747305976459756,1
0.607910070801154,1
0.863934831228107,1
0.478898946195841,1
0.404746762709692,1
0.0668380167335272,1
0.626979837194085,1
0.412759763421491,1
0.955715061863884,1
0.805603887885809,1
0.555822574067861,1
0.931243906030431,1
0.981952709611505,1
0.473157357424498,1
0.539802619256079,1
0.774341090582311,1
0.166480296989903,1
0.139261767268181,1
0.394194266060367,1
0.127752432366833,1
0.414489370305091,1
0.23035917757079,1
0.307011461816728,1
0.535771242342889,1
0.398012682097033,1
0.557696250965819,1
0.706455540843308,1
0.762148409383371,1
0.393495157361031,1
0.790737875038758,1
0.872445999411866,1
0.157187395496294,1
0.47532463283278,1
0.546483163023368,1
0.188373731449246,1
0.962055647978559,1
0.623077496886253,1
0.105701237218454,1
0.278438377426937,1
0.384740349138156,1
0.353276410140097,1
0.391134744044393,1
0.0770688855554909,1
0.297142522642389,1
0.81189412297681,1
0.872892277082428,1
0.2124150947202,1
0.706251373980194,1
0.484380976762623,1
0.475272018229589,1
0.917946992907673,1
0.146248394157737,1
0.500220935093239,1
0.230667448602617,1
0.372617121087387,1
0.466786365490407,1
0.89206391852349,1
0.317055302672088,1
0.034448318881914,1
0.047214038670063,1
0.685100150760263,1
0.112109302775934,1
0.845946305664256,1
0.120173999108374,1
0.506375458324328,1
0.0972473591100425,1
0.789074914297089,1
0.485148485051468,1
0.64057025173679,1
0.00952760921791196,1
0.651109118014574,1
0.350320616038516,1
0.376131017459556,1
0.391317168483511,1
0.58170951064676,1
